"nazwa","autors","badanie","date","plan badawczy","grupa","jaka gra? konkretnie","rodzaj gry","prosocial?","czy.coop","multiplayer?","rodzaj grupy porównawczej","efekt","rodzaj efektu","obliczone SMD","odwrotnie","smd","v","N","test","n1 (kontrolna)","M1","sd1","n2 (prospoł)","M2","sd2","wyniki (co mierzono)"
"A. Happ, C., Melzer, A., & Steffgen, G. (2015). Like the good or bad guy—Empathy in antisocial and prosocial games. Psychology of Popular Media Culture, 4(2), 80.","Happ et al.","A",2015,"eksperyment","studenci","Trauma Center 2: New blood (Atlus U.S.A., Inc.)","video",1,0,0,"antisocial game",0.7,"d",,,0.7,0.0537,80,"chi=5,52, p<,05",40,,,40,,,"prosocial behavior (oddawanie długopisów)"
"B. Happ, C., Melzer, A., & Steffgen, G. (2015). Like the good or bad guy—Empathy in antisocial and prosocial games. Psychology of Popular Media Culture, 4(2), 80.","Happ et al.","B",2015,"eksperyment","studenci","Trauma Center 2: New blood (Atlus U.S.A., Inc.)","video",1,0,0,"antisocial game",0.43,"d",,1,0.43,0.0511,80,"f=3,47, p<,05",40,,,40,,,"redukacja zach. antyspołecznego "
"Lim, J. S., & Baba, A. (2015). Research on Prosocial Behaviors in Video Games: Content Analysis and Empirical Study.","Lim et al.","A",2015,"korelacje","studenci","różne (oceniano ich prospłeczność)","video",1,0,0,,0.322,"r ",,,0.3996,0.04206,97,,97,,,,,,"prosocial tendencies measure - survey"
"A. Coyne, S. M., Jensen, A. C., Smith, N. J., & Erickson, D. H. (2016). Super Mario brothers and sisters: Associations between coplaying video games and sibling conflict and affection. Journal of adolescence, 47, 48-59.","Coyne et al.","A",2016,"korelacje","młodzież (13-18)","różne ","video",1,1,1,,-0.06,"beta",-0.0601,,-0.1202,0.0126,318,,318,,,,,,"Sibling Relationship Inventory - sibling affecion "
"B. Coyne, S. M., Jensen, A. C., Smith, N. J., & Erickson, D. H. (2016). Super Mario brothers and sisters: Associations between coplaying video games and sibling conflict and affection. Journal of adolescence, 47, 48-59.","Coyne et al.","B",2016,"korelacje","młodzież (13-18)","różne","video",1,1,1,,-0.04,"beta",-0.04,,-0.0802,0.0126,318,,318,,,,,,"Sibling Relationship Inventory - sibling conflict"
"Parsons, S., Karakosta, E., Boniface, M., & Crowle, S. (2019). Prosocial games for inclusion: Interaction patterns and game outcomes for elementary-aged children. International Journal of Child-Computer Interaction, 22, 100142.","Parsons et al.","A",2019,"eksperyment","dzieci 7-10","the chase","video",1,1,1,"pre-post test",,,,,0.9616,0.1005,49,"chi(1)=9,20 ",49,,,,,,"prosocial behavior - zachowania w grze"
"A. Jin, Y., & Li, J. (2017). When newbies and veterans play together: The effect of video game content, context and experience on cooperation. Computers in Human Behavior, 68, 556-563.","Jin et al.","A",2017,"korelacje","studenci","różne. oceniano gry w które grają","video",0,1,1,,0.25,"beta",,,0.314,0.0151,268,"t=2,57 p = ",268,,,,,,"prosocial behavior - the Brief pro-social Scale (Prot et al.2014)"
"A. Jin, Y., & Li, J. (2017). When newbies and veterans play together: The effect of video game content, context and experience on cooperation. Computers in Human Behavior, 68, 556-563.","Jin et al.","B",2017,"korelacje","studenci","różne. oceniano gry w które grają","video",1,0,0,,0.37,"beta",,,0.237,0.015,268,"t=1,94 p = 0,05",268,,,,,,"prosocial behavior - the Brief pro-social Scale (Prot et al.2014)"
"A. Jin, Y., & Li, J. (2017). When newbies and veterans play together: The effect of video game content, context and experience on cooperation. Computers in Human Behavior, 68, 556-563.","Jin et al.","C",2017,"eksperyment","studenci","tryb coop w grach: Warface;  Call of Duty; QQ dazzle dance; Portal II","video",0,1,1,"solitary",0.28,"eta 2",,,1.0358,0.0341,144,"F(1, 91)=35,34 ; p<0,001",144,,,,,,"prosocial behavior - social dilemma task"
"Kaufman, G., & Flanagan, M. (2015). A psychologically “embedded” approach to designing games for prosocial causes. Cyberpsychology: Journal of Psychosocial Research on Cyberspace, 9(3).","Kaufman et al.","A",2015,"eksperyment","studenci","karcianka Buffalo (zaprojektowana do redukcji stereotypw w mniej oczywisty sposób)","inne",1,0,1,"control",,,,,1.3814,0.1304,37,"f(1, 36) = 4,87",37,4.8,"1,19",,6.5,"1,27","social identity complexity questionnaire"
,"Kaufman et al.","B",2015,"eksperyment","młodzież (15-18)","karcianka Buffalo (zaprojektowana do redukcji stereotypw w mniej oczywisty sposób)","inne",1,0,1,"control",,,,1,0.753,0.1071,40,"F(1, 39) = 5,11",20,6.35,"1,28",20,7.36,"1,4","The Internal Motivation to Respond without Prejudice Scale (Plant & Devie, 1998) - bias against social outgrups - redukcja uprzedzeń na skutek grania"
"Boduszek, D., Debowska, A., Jones, A. D., Ma, M., Smith, D., Willmott, D., ... & Kirkman, G. (2019). Prosocial video game as an intimate partner violence prevention tool among youth: A randomised controlled trial. Computers in Human Behavior, 93, 260-266.","Boduszek et al.","A",2019,"eksperyment","młodzież 9-17","Jesse","video",1,0,0,"control",,,,,0.112,0.0233,172,"F(1, 167)=2,85",172,29.27,"6,11",,30.03,"7,4","None in Tree Victim Responsiveness Assessment - empatia poznawcza"
,"Boduszek et al.","B",2019,"eksperyment","młodzież 9-17","Jesse","video",1,0,0,"control",,,,,0.4297,0.0238,172,"F(1, 167)=0,69",172,30.09,"5,97",,32.54,"5,42","None in Tree Victim Responsiveness Assessment - empatia afektywna"
"Cross, H. K. (2017). The Effects of Video Games and Religious Reminders on Prosociality.","Cross","A",2017,"eksperyment","studenci","So Many Me (na wzór Lemingów)","video",1,0,0,"control",0.08,"r",,,0.1623,0.0872,45,"sd=1,6",45,,,,,,"prosocial behavior - hours donated volunteering"
"Liu, Y., Teng, Z., Lan, H., Zhang, X., & Yao, D. (2015). Short-term effects of prosocial video games on aggression: an event-related potential study. Frontiers in behavioral neuroscience, 9, 193.","Liu et al.","A",2015,"eksperyment","studenci","Rescue Team 2","video",1,0,0,"control",0.03,"eta 2",,,0.3271,0.0828,49,"f= 1,31 p=0,26",25,,,24,,,"czas reakcji ( CRTT - The Competitive Reaction Time Task)"
,"Liu et al.","B",2015,"eksperyment","studenci","Rescue Team 2","video",1,0,0,"control",0.08,"eta 3",,1,0.573,0.085,49,"f=4,02 p= 0,051",25,,,24,,,"redukcja zach antyspoł (CRTT - The Competitive Reaction Time Task)"
"Teng, Z., Nie, Q., Liu, Y., & Guo, C. (2018). Is prosocial video game exposure related to prosociality? An ERP study based on a prosocial help needed decision task. Computers in Human Behavior, 79, 30-39.","Teng et al.","A",2018,"eksperyment","studenci","Lemingi :/ ","video",1,0,0,"control",,,,,0.2186,0.0575,70,,35,14.41,"12,13",35,17.06,"12,12","prosocial behavior - datki"
,"Teng et al.","B",2018,"eksperyment","studenci","Lemingi :/ ","video",1,0,0,"control",,,,,-0.1965,0.0574,70,,35,969.0,"286",35,915.0,"263","prosocial help needed decision task; czas reakcji"
"Andrews, M. W. (2016). Investigating prosocial gameplay and prosocial self-concept.","Andrews","A",2016,"eksperyment","studenci","Lemingi :/ ","video",1,0,0,"control",,,,,-0.2564,0.0429,94,,47,4.21,"1,51",47,3.85,"1,29","prosocial behavior - Tangram Help/Hurt Task"
"van’t Riet, J., Meeuwes, A. C., van der Voorden, L., & Jansz, J. (2018). Investigating the effects of a persuasive digital game on immersion, identification, and willingness to help. Basic and Applied Social Psychology, 40(4), 180-194.","van't Riet et al.","A",2018,"eksperyment","studenci","Against All Odds (persuassie game designd to increase empathy for refugees)","video",1,0,0,"control",0.025,"eta 2",,,0.1996,0.0654,62,"F=1,10",28,4.94,"0,99",34,5.13,"0,92","willingness to help"
,"van't Riet et al.","B",2018,"eksperyment","studenci","Against All Odds (persuassie game designd to increase empathy for refugees)","video",1,0,0,"control",0.019,"eta 2",,,-0.3317,0.0619,66,"f=0,86",36,5.53,"0,74",30,5.28,"0,77","willingness to help"
,"van't Riet et al.","C",2018,"eksperyment","młodzeż 16-18","Against All Odds (persuassie game designd to increase empathy for refugees)","video",1,0,0,"control",0.024,"eta 2",,,0.3139,0.0253,161,"f=3,94",74,,,87,,,"willingness to help"
